1992	2154	2432	
2016	2161	2450	
2050	2200	2483	
2058	2157	2476	
2051	2108	2481	
2104	2073	2476	
2092	2023	2485	
2100	2022	2497	
2094	1998	2504	
2075	1947	2520	
2053	1913	2522	
2049	1881	2512	
2024	1850	2510	
2038	1878	2503	
2001	1917	2478	
1985	1965	2499	
1961	2006	2481	
1936	2046	2496	
1927	2075	2474	
1931	2084	2467	
1937	2090	2440	
1954	2120	2440	
1976	2146	2410	
1981	2159	2429	
2008	2158	2445	
2033	2197	2461	
2076	2195	2498	
2048	2119	2468	
2090	2099	2478	
2106	2034	2473	
2100	2015	2502	
2098	2008	2497	
2076	1961	2525	
2061	1912	2517	
2050	1904	2525	
2034	1847	2515	
2031	1875	2497	
2013	1898	2493	
1990	1944	2493	
1969	1995	2492	
1946	2026	2497	
1938	2071	2490	
1932	2079	2470	
1931	2081	2463	
1950	2102	2442	
1970	2157	2421	
1980	2157	2429	
2000	2165	2424	
2016	2172	2448	
2056	2210	2484	
2060	2151	2465	
2065	2110	2487	
2106	2067	2477	
2100	2027	2486	
2103	2014	2498	
2078	1982	2514	
2067	1938	2513	
2045	1916	2524	
2036	1869	2513	
2016	1861	2498	
2023	1870	2501	
2000	1913	2480	
1976	1965	2494	
1958	2002	2485	
1937	2059	2497	
1933	2074	2475	
1928	2081	2467	
1944	2086	2451	
1964	2134	2435	
1986	2145	2415	
1981	2162	2426	
2012	2170	2446	
2038	2204	2465	
2067	2180	2490	
2047	2118	2472	
2088	2103	2478	
2106	2055	2485	
2084	2023	2491	
2082	2004	2496	
2068	1961	2515	
2056	1907	2510	
2046	1902	2520	
2031	1846	2509	
2028	1872	2491	
2013	1873	2491	
2000	1924	2483	
1975	1984	2476	
1956	2034	2499	
1945	2077	2484	
1933	2071	2465	
1941	2080	2465	
1964	2114	2438	
1988	2160	2430	
1983	2154	2421	
1998	2173	2434	
2014	2172	2447	
2051	2206	2488	
2055	2155	2475	
2047	2104	2479	
2100	2101	2477	
2078	2033	2487	
2076	2021	2502	
2078	1985	2501	
2064	1934	2521	
2050	1897	2514	
2044	1862	2508	
2022	1846	2498	
2035	1871	2499	
2003	1887	2468	
1995	1937	2497	
1975	1996	2473	
1950	2044	2493	
1943	2075	2483	
1932	2074	2463	
1949	2090	2462	
1968	2119	2446	
1990	2162	2429	
1978	2166	2423	
2002	2185	2446	
2026	2209	2448	
2067	2208	2503	
2052	2140	2464	
2067	2109	2487	
2111	2063	2488	
2079	2020	2486	
2085	2014	2504	
2074	1974	2506	
2065	1908	2515	
2049	1901	2518	
2033	1850	2510	
2025	1872	2492	
2013	1873	2491	
2003	1927	2488	
1976	1970	2473	
1961	2020	2492	
1947	2063	2482	
1931	2081	2468	
1932	2087	2460	
1951	2117	2450	
1974	2157	2425	
1969	2151	2426	
1996	2166	2432	
2001	2172	2448	
2053	2202	2495	
2048	2145	2470	
2051	2105	2490	
2109	2074	2485	
2079	2030	2493	
2086	2021	2503	
2081	1981	2505	
2066	1929	2514	
2048	1917	2519	
2048	1872	2508	
2024	1858	2506	
2035	1872	2502	
2008	1911	2479	
1987	1953	2485	
1969	2001	2486	
1946	2050	2488	
1931	2081	2477	
1927	2086	2469	
1944	2101	2447	
1959	2145	2440	
1976	2151	2424	
1979	2166	2430	
2007	2170	2451	
2037	2209	2462	
2073	2194	2498	
2050	2113	2474	
2094	2099	2482	
2102	2046	2483	
2092	2020	2493	
2093	2008	2503	
2073	1954	2525	
2061	1914	2520	
2053	1904	2518	
2026	1848	2513	
2034	1880	2497	
2005	1887	2480	
1995	1926	2493	
1969	1978	2473	
1953	2027	2494	
1932	2077	2479	
1925	2084	2467	
1934	2091	2454	
1952	2119	2445	
1980	2160	2417	
1968	2156	2424	
2003	2170	2433	
2009	2175	2441	
2057	2204	2496	
2055	2135	2459	
2065	2102	2489	
2114	2075	2477	
2094	2032	2494	
2099	2021	2505	
2083	1983	2512	
2071	1942	2516	
2049	1917	2521	
2044	1873	2506	
2027	1867	2494	
2025	1868	2498	
2000	1899	2473	
1988	1944	2488	
1970	2012	2495	
1942	2065	2486	
1930	2084	2475	
1927	2090	2470	
1940	2106	2442	
1966	2155	2429	
1972	2143	2422	
1986	2165	2429	
2015	2167	2451	
2039	2201	2483	
2060	2148	2477	
2054	2098	2475	
2103	2092	2477	
2099	2039	2484	
2090	2030	2504	
2083	1999	2510	
2063	1948	2527	
2044	1905	2521	
2047	1870	2512	
2018	1846	2507	
2034	1869	2502	
2002	1883	2473	
1994	1935	2498	
1967	2005	2483	
1937	2053	2492	
1933	2084	2486	
1922	2087	2465	
1938	2100	2455	
1955	2130	2442	
1982	2165	2422	
1967	2169	2423	
2005	2182	2434	
2014	2189	2444	
2061	2201	2500	
2057	2134	2457	
2060	2097	2485	
2110	2063	2476	
2093	2024	2496	
2092	2027	2505	
2076	1990	2509	
2061	1944	2515	
2041	1913	2522	
2043	1871	2508	
2021	1849	2499	
2037	1866	2500	
2015	1897	2476	
1992	1958	2495	
1972	2001	2481	
1948	2051	2494	
1939	2077	2483	
1935	2089	2470	
1948	2102	2446	
1958	2139	2438	
1984	2159	2415	
1970	2178	2424	
1995	2178	2435	
2026	2199	2446	
2067	2186	2498	
2049	2115	2450	
2072	2089	2485	
2104	2029	2471	
2095	2020	2498	
2092	2024	2504	
2065	1989	2520	
2057	1927	2514	
2046	1913	2524	
2036	1864	2509	
2029	1869	2485	
2027	1895	2498	
1993	1953	2482	
1978	1996	2485	
1957	2022	2493	
1948	2068	2487	
1947	2075	2461	
1946	2086	2456	
1962	2120	2441	
1981	2162	2422	
1983	2150	2426	
1998	2166	2423	
2012	2165	2447	
2052	2197	2485	
2053	2137	2464	
2049	2092	2474	
2106	2052	2477	
2086	2013	2488	
2102	2024	2512	
2078	1998	2509	
2054	1945	2515	
2038	1924	2519	
2038	1869	2511	
2021	1852	2493	
2039	1897	2504	
1995	1931	2469	
1985	1967	2502	
1967	2000	2481	
1945	2046	2496	
1945	2072	2478	
1934	2080	2468	
1946	2099	2452	
1954	2124	2444	
1982	2159	2423	
1966	2155	2425	
2002	2163	2439	
2021	2180	2447	
2063	2194	2499	
2052	2110	2458	
2077	2093	2481	
2109	2035	2479	
2094	2008	2497	
2100	2015	2512	
2069	1982	2534	
2055	1931	2516	
2040	1915	2527	
2039	1858	2509	
2023	1874	2490	
2010	1890	2492	
1989	1949	2487	
1967	1987	2485	
1954	2019	2501	
1936	2070	2486	
1932	2079	2464	
1934	2087	2460	
1949	2114	2443	
1968	2157	2420	
1973	2147	2425	
1997	2162	2423	
2016	2166	2447	
2055	2197	2483	
2058	2128	2458	
2062	2094	2479	
2116	2060	2473	
2089	1998	2484	
2119	2019	2518	
2085	1995	2515	
2062	1947	2520	
2044	1922	2518	
2042	1874	2511	
2025	1864	2482	
2026	1884	2503	
1985	1926	2469	
1976	1962	2499	
1964	2001	2481	
1936	2047	2491	
1938	2076	2476	
1928	2083	2467	
1944	2102	2453	
1953	2134	2433	
1980	2144	2430	
1977	2159	2419	
2006	2164	2444	
2035	2197	2450	
2071	2176	2488	
2051	2112	2460	
2089	2097	2475	
2108	2022	2472	
2098	1998	2497	
2116	2015	2509	
2075	1983	2525	
2056	1931	2516	
2043	1925	2529	
2032	1859	2513	
2027	1886	2493	
2006	1897	2494	
1982	1946	2483	
1976	1990	2480	
1949	2020	2497	
1947	2065	2487	
1937	2069	2466	
1940	2086	2466	
1952	2108	2443	
1972	2157	2427	
1980	2148	2428	
1985	2161	2420	
2009	2160	2442	
2048	2204	2477	
2054	2152	2472	
2044	2097	2468	
2096	2082	2476	
2080	1990	2481	
2112	2011	2513	
2099	1995	2509	
2066	1958	2528	
2042	1922	2521	
2041	1874	2514	
2018	1851	2505	
2032	1891	2501	
1989	1925	2479	
1982	1965	2501	
1963	1999	2480	
1946	2042	2490	
1941	2068	2477	
1941	2074	2469	
1949	2089	2447	
1965	2131	2442	
1988	2148	2424	
1980	2164	2427	
1997	2169	2442	
2035	2206	2447	
2068	2193	2496	
2046	2118	2455	
2076	2098	2477	
2095	2013	2474	
2100	2003	2497	
2102	2004	2503	
2067	1978	2523	
2054	1920	2517	
2040	1906	2521	
2027	1850	2511	
2025	1881	2486	
2009	1901	2499	
1985	1957	2489	
1975	1993	2488	
1953	2019	2495	
1950	2062	2493	
1944	2063	2467	
1944	2073	2466	
1958	2100	2445	
1970	2145	2429	
1986	2138	2426	
1986	2166	2426	
2011	2166	2448	
2045	2204	2472	
2057	2154	2478	
2044	2099	2479	
2106	2065	2472	
2088	2001	2477	
2107	2011	2506	
2094	1994	2501	
2068	1952	2521	
2043	1922	2526	
2041	1880	2515	
2021	1859	2508	
2039	1902	2505	
1988	1938	2478	
1983	1969	2498	
1965	2003	2483	
1949	2046	2496	
1945	2064	2472	
1942	2075	2471	
1951	2091	2447	
1964	2128	2444	
1986	2152	2418	
1977	2165	2427	
2003	2172	2442	
2031	2201	2448	
2064	2186	2496	
2043	2107	2457	
2090	2094	2478	
2103	2020	2469	
2092	1986	2488	
2115	2005	2509	
2076	1986	2526	
2056	1937	2523	
2039	1929	2517	
2036	1873	2522	
2023	1880	2484	
2016	1901	2504	
1985	1940	2472	
1975	1971	2491	
1962	2001	2485	
1941	2044	2484	
1939	2065	2475	
1933	2078	2461	
1944	2098	2450	
1951	2129	2441	
1975	2150	2424	
1965	2165	2424	
1993	2168	2437	
2026	2197	2438	
2065	2192	2493	
2047	2120	2456	
2082	2098	2481	
2109	2028	2477	
2094	1987	2489	
2116	1996	2505	
2086	1976	2525	
2065	1936	2519	
2048	1938	2527	
2039	1881	2516	
2029	1900	2494	
2007	1907	2494	
1990	1952	2484	
1980	1985	2488	
1958	2009	2490	
1942	2054	2485	
1943	2066	2464	
1939	2077	2462	
1951	2099	2446	
1960	2149	2426	
1974	2144	2424	
1975	2160	2418	
2007	2161	2450	
2036	2199	2475	
2059	2148	2476	
2051	2096	2476	
2102	2080	2476	
2092	2000	2477	
2116	2006	2512	
2101	1989	2506	
2072	1961	2529	
2053	1929	2522	
2039	1893	2518	
2015	1857	2499	
2033	1898	2505	
1992	1925	2476	
1984	1962	2499	
1967	2001	2481	
1945	2043	2494	
1943	2072	2476	
1937	2078	2470	
1943	2096	2446	
1961	2141	2441	
1984	2157	2418	
1975	2170	2426	
2003	2178	2435	
2038	2200	2454	
2072	2179	2491	
2046	2103	2455	
2088	2092	2478	
2110	2007	2473	
2104	2001	2504	
2107	2004	2506	
2066	1977	2534	
2050	1928	2519	
2036	1905	2523	
2015	1847	2506	
2023	1894	2488	
1999	1904	2490	
1979	1958	2500	
1968	1995	2482	
1943	2032	2496	
1947	2067	2484	
1941	2070	2463	
1946	2091	2453	
1959	2120	2442	
1984	2161	2419	
1976	2155	2423	
1996	2174	2431	
2025	2190	2441	
2070	2190	2496	
2058	2115	2454	
2068	2089	2483	
2113	2027	2477	
2095	1994	2491	
2108	2002	2510	
2076	1982	2522	
2061	1944	2516	
2033	1922	2524	
2032	1869	2511	
2013	1864	2494	
2029	1902	2507	
1981	1945	2478	
1974	1980	2496	
1956	2011	2487	
1949	2056	2496	
1942	2066	2459	
1944	2077	2460	
1955	2110	2439	
1968	2151	2427	
1978	2149	2419	
1982	2171	2423	
2013	2168	2452	
2045	2200	2471	
2062	2153	2484	
2048	2095	2477	
2107	2073	2477	
2082	2001	2476	
2104	2015	2510	
2090	1999	2499	
2063	1955	2524	
2037	1920	2517	
2039	1891	2521	
2015	1852	2506	
2033	1891	2511	
1991	1922	2475	
1984	1965	2505	
1970	2002	2480	
1946	2038	2496	
1942	2067	2474	
1940	2077	2469	
1943	2091	2446	
1959	2121	2446	
1978	2158	2417	
1973	2169	2429	
1996	2174	2426	
2013	2178	2446	
2060	2193	2493	
2054	2118	2458	
2076	2098	2483	
2107	2033	2480	
2086	1994	2492	
2112	2012	2515	
2077	1986	2528	
2057	1934	2516	
2044	1930	2533	
2036	1875	2513	
2023	1885	2492	
2012	1898	2495	
1990	1952	2484	
1980	1983	2489	
1955	2011	2490	
1950	2062	2490	
1941	2072	2462	
1942	2086	2457	
1947	2115	2444	
1973	2162	2419	
1966	2158	2423	
1993	2162	2426	
2006	2164	2442	
2055	2187	2499	
2051	2114	2454	
2072	2088	2482	
2109	2037	2477	
2090	1994	2491	
2115	2008	2511	
2082	1987	2524	
2060	1945	2517	
2046	1929	2529	
2043	1874	2512	
2028	1868	2497	
2030	1894	2503	
1994	1931	2479	
1985	1968	2496	
1964	2006	2495	
1944	2056	2491	
1939	2076	2470	
1930	2084	2467	
1940	2104	2443	
1957	2152	2428	
1971	2143	2419	
1972	2155	2417	
2008	2157	2444	
2041	2200	2468	
2061	2155	2478	
2050	2104	2470	
2103	2093	2479	
2093	2006	2470	
2117	2013	2512	
2098	1995	2504	
2072	1969	2529	
2049	1928	2517	
2045	1886	2514	
2018	1850	2505	
2035	1891	2502	
1997	1911	2478	
1981	1961	2502	
1961	1999	2478	
1938	2047	2493	
1937	2073	2475	
1929	2078	2467	
1939	2098	2446	
1957	2140	2433	
1981	2146	2420	
1975	2156	2421	
2008	2164	2446	
2046	2203	2451	
2073	2182	2500	
2054	2118	2460	
2091	2104	2487	
2112	2019	2471	
2106	2007	2509	
2102	2005	2501	
2073	1972	2530	
2061	1925	2518	
2041	1900	2524	
2018	1843	2512	
2027	1879	2494	
2011	1890	2492	
1981	1951	2494	
1963	1996	2481	
1946	2038	2500	
1939	2071	2484	
1935	2077	2467	
1941	2088	2455	
1954	2114	2441	
1982	2152	2420	
1979	2148	2419	
2000	2157	2429	
2016	2175	2437	
2061	2198	2495	
2057	2135	2462	
2057	2095	2481	
2109	2046	2478	
2083	2005	2485	
2105	2017	2509	
2081	1987	2507	
2066	1950	2515	
2037	1917	2522	
2038	1863	2514	
2021	1855	2498	
2034	1894	2505	
1987	1942	2473	
1975	1982	2491	
1962	2017	2489	
1944	2056	2488	
1945	2077	2468	
1943	2079	2465	
1959	2103	2443	
1970	2136	2432	
1987	2141	2422	
1989	2166	2428	
2012	2166	2448	
2040	2201	2463	
2069	2176	2496	
2045	2109	2465	
2086	2087	2475	
2089	2004	2472	
2095	1996	2498	
2103	2006	2504	
2060	1965	2530	
2037	1916	2512	
2038	1898	2519	
2018	1856	2506	
2021	1898	2486	
1987	1920	2480	
1983	1969	2496	
1971	2001	2483	
1952	2029	2493	
1954	2072	2479	
1947	2075	2462	
1953	2087	2453	
1966	2116	2449	
1988	2158	2428	
1981	2166	2432	
2003	2175	2434	
2015	2188	2440	
2060	2197	2493	
2054	2118	2456	
2072	2089	2479	
2107	2036	2476	
2081	1988	2485	
2107	2000	2513	
2075	1973	2524	
2055	1931	2516	
2043	1923	2516	
2034	1877	2509	
2015	1896	2484	
2004	1912	2493	
1984	1957	2484	
1972	1983	2492	
1958	2007	2489	
1948	2056	2486	
1949	2067	2464	
1947	2076	2465	
1955	2101	2447	
1971	2145	2439	
1980	2144	2429	
1980	2159	2431	
2005	2166	2443	
2038	2205	2466	
2051	2148	2469	
2045	2099	2478	
2099	2081	2469	
2087	2003	2478	
2107	1996	2512	
2102	1989	2506	
2073	1961	2533	
2045	1926	2519	
2045	1902	2521	
2022	1862	2509	
2032	1913	2501	
1995	1926	2483	
1980	1962	2493	
1969	1998	2484	
1944	2030	2491	
1942	2062	2482	
1938	2063	2465	
1940	2077	2463	
1953	2110	2450	
1967	2151	2429	
1974	2142	2432	
1979	2150	2424	
2003	2163	2452	
2050	2201	2478	
2047	2143	2465	
2052	2102	2478	
2101	2078	2468	
2092	1997	2479	
2115	1997	2511	
2110	1989	2507	
2079	1959	2533	
2055	1923	2519	
2047	1891	2522	
2021	1858	2500	
2033	1903	2507	
1990	1921	2472	
1981	1961	2497	
1965	2002	2476	
1945	2041	2493	
1939	2062	2476	
1935	2067	2464	
1944	2093	2451	
1956	2126	2440	
1981	2155	2421	
1968	2163	2421	
2000	2174	2437	
2032	2199	2444	
2068	2181	2492	
2049	2113	2454	
2082	2097	2476	
2114	2031	2479	
2095	1985	2494	
2122	2006	2520	
2084	1989	2525	
2057	1942	2526	
2040	1924	2520	
2031	1867	2514	
2019	1888	2487	
2004	1900	2494	
1982	1945	2487	
1970	1994	2485	
1951	2020	2496	
1942	2058	2490	
1944	2073	2473	
1939	2080	2462	
1958	2108	2445	
1968	2149	2424	
1985	2146	2423	
1986	2165	2419	
2013	2166	2445	
2046	2197	2466	
2065	2158	2479	
2057	2096	2464	
2100	2083	2473	
2097	2000	2478	
2110	1998	2517	
2109	2005	2512	
2069	1978	2539	
2053	1924	2514	
2037	1923	2525	
2020	1866	2506	
2007	1889	2481	
2002	1907	2489	
1976	1956	2479	
1970	1994	2487	
1951	2011	2492	
1945	2056	2491	
1947	2073	2468	
1946	2079	2468	
1959	2112	2447	
1976	2153	2430	
1986	2153	2436	
1992	2174	2418	
2006	2171	2452	
2049	2197	2479	
2061	2139	2478	
2053	2084	2473	
2107	2058	2479	
2082	1995	2479	
2109	2001	2517	
2103	1997	2506	
2058	1949	2525	
2038	1923	2525	
2032	1884	2515	
2011	1857	2506	
2024	1912	2505	
1988	1943	2476	
1985	1973	2504	
1966	1997	2479	
1950	2041	2498	
1949	2066	2473	
1950	2074	2467	
1955	2092	2450	
1966	2130	2445	
1988	2160	2424	
1977	2166	2424	
2000	2170	2448	
2030	2199	2445	
2069	2185	2499	
2045	2098	2459	
2081	2090	2480	
2105	2016	2478	
2085	1979	2483	
2108	1992	2514	
2077	1975	2526	
2058	1940	2524	
2038	1927	2526	
2036	1876	2516	
2019	1898	2496	
2014	1916	2502	
1986	1956	2485	
1977	1985	2494	
1965	2012	2492	
1951	2057	2480	
1945	2066	2463	
1944	2074	2455	
1953	2109	2440	
1963	2153	2424	
1973	2149	2420	
1972	2165	2416	
2002	2167	2445	
2035	2199	2457	
2053	2139	2467	
2048	2094	2471	
2102	2080	2473	
2086	1997	2472	
2105	1990	2512	
2106	1991	2503	
2076	1960	2531	
2050	1929	2522	
2046	1906	2521	
2030	1868	2507	
2035	1909	2503	
1994	1927	2474	
1990	1963	2495	
1973	1995	2481	
1952	2044	2490	
1944	2062	2471	
1940	2077	2465	
1946	2096	2451	
1952	2141	2436	
1973	2150	2423	
1963	2167	2419	
1994	2168	2443	
2024	2194	2449	
2062	2168	2485	
2045	2106	2457	
2088	2097	2475	
2101	2019	2472	
2094	1985	2492	
2112	2003	2505	
2084	1983	2525	
2059	1942	2522	
2039	1935	2523	
2034	1870	2515	
2023	1889	2493	
2010	1897	2499	
1986	1944	2476	
1977	1971	2490	
1959	2011	2492	
1939	2049	2487	
1941	2073	2475	
1935	2081	2466	
1949	2102	2444	
1961	2152	2429	
1978	2147	2424	
1981	2160	2422	
2014	2155	2445	
2057	2194	2479	
2066	2154	2478	
2058	2098	2477	
2107	2089	2482	
2089	1996	2480	
2119	2010	2520	
2104	1998	2503	
2070	1961	2535	
2050	1928	2521	
2037	1886	2525	
2016	1852	2505	
2028	1890	2503	
1989	1911	2484	
1979	1963	2501	
1964	1998	2481	
1937	2034	2500	
1936	2073	2483	
1931	2072	2463	
1938	2085	2454	
1952	2116	2437	
1979	2166	2418	
1974	2155	2421	
1999	2165	2428	
2015	2170	2443	
2062	2202	2495	
2062	2142	2466	
2058	2100	2480	
2107	2068	2481	
2090	2011	2484	
2108	2017	2513	
2087	1992	2500	
2065	1956	2531	
2044	1920	2523	
2037	1887	2517	
2010	1843	2508	
2031	1876	2494	
2004	1915	2477	
1984	1970	2503	
1962	2003	2480	
1944	2050	2498	
1938	2077	2482	
1935	2082	2464	
1949	2093	2446	
1964	2130	2441	
1993	2162	2418	
1974	2157	2429	
2009	2172	2441	
2029	2186	2444	
2073	2197	2509	
2054	2128	2457	
2061	2099	2490	
2110	2050	2480	
2086	2013	2491	
2093	2012	2502	
2073	1983	2500	
2059	1940	2514	
2037	1915	2512	
2034	1864	2511	
2018	1844	2500	
2035	1875	2505	
1992	1948	2479	
1973	1986	2493	
1957	2026	2493	
1941	2063	2484	
1940	2075	2463	
1938	2079	2455	
1962	2112	2445	
1974	2149	2424	
1982	2152	2429	
1998	2168	2425	
2014	2165	2450	
2057	2202	2484	
2054	2149	2464	
2060	2103	2486	
2105	2061	2481	
2086	2020	2484	
2087	2013	2497	
2078	1979	2505	
2066	1927	2510	
2044	1909	2517	
2045	1862	2512	
2023	1851	2497	
2033	1879	2496	
2002	1926	2478	
1989	1979	2499	
1970	2013	2481	
1945	2066	2489	
1942	2073	2469	
1936	2082	2464	
1957	2097	2443	
1963	2132	2425	
1980	2140	2425	
1981	2158	2422	
2008	2161	2449	
2035	2195	2459	
2066	2158	2481	
2044	2107	2480	
2095	2093	2479	
2088	2035	2485	
2086	2019	2502	
2085	1988	2499	
2071	1942	2517	
2056	1909	2518	
2050	1888	2511	
2026	1850	2504	
2042	1877	2502	
2013	1905	2480	
1991	1962	2497	
1970	2003	2479	
1944	2054	2496	
1933	2076	2475	
1934	2087	2470	
1939	2090	2448	
1952	2132	2441	
1975	2146	2419	
1971	2162	2434	
1999	2164	2443	
2025	2194	2468	
2069	2183	2493	
2048	2121	2469	
2088	2104	2481	
2109	2049	2476	
2091	2018	2499	
2096	2002	2499	
2079	1958	2525	
2064	1908	2517	
2055	1907	2524	
2026	1842	2510	
2037	1873	2496	
2010	1886	2485	
1990	1936	2487	
1972	1995	2478	
1938	2035	2491	
1936	2080	2487	
1921	2077	2462	
1930	2083	2458	
1947	2115	2439	
1976	2157	2418	
1971	2152	2422	
2000	2165	2424	
2011	2195	2442	
2070	2209	2498	
2057	2140	2457	
2068	2106	2483	
2111	2061	2474	
2098	2016	2494	
2103	2012	2503	
2082	1977	2523	
2069	1935	2512	
2050	1916	2527	
2037	1851	2511	
2024	1864	2496	
2019	1879	2494	
1994	1923	2484	
1971	1983	2480	
1949	2022	2491	
1938	2070	2489	
1929	2075	2468	
1928	2086	2465	
1946	2104	2437	
1978	2156	2425	
1978	2143	2418	
1989	2163	2430	
2014	2174	2444	
2058	2207	2490	
2057	2143	2471	
2052	2099	2478	
2107	2057	2480	
2094	2009	2489	
2111	2020	2519	
2079	1987	2509	
2061	1953	2522	
2039	1914	2519	
2036	1870	2516	
2013	1856	2497	
2028	1891	2500	
1990	1937	2470	
1971	1974	2492	
1957	2014	2485	
1939	2055	2492	
1942	2075	2472	
1940	2079	2466	
1957	2099	2444	
1971	2142	2435	
1988	2144	2419	
1987	2169	2422	
2019	2172	2454	
2047	2204	2466	
2066	2162	2487	
2054	2101	2471	
2107	2075	2472	
2091	1997	2475	
2110	2010	2510	
2097	2002	2504	
2058	1955	2529	
2041	1914	2517	
2034	1887	2521	
2013	1848	2504	
2028	1902	2505	
1984	1930	2475	
1976	1969	2502	
1966	2004	2480	
1942	2038	2495	
1944	2073	2477	
1942	2078	2466	
1954	2100	2452	
1963	2123	2439	
1990	2155	2426	
1981	2169	2418	
2007	2171	2452	
2032	2191	2442	
2071	2179	2502	
2051	2091	2462	
2095	2081	2478	
2095	2001	2472	
2101	1992	2505	
2106	2004	2512	
2064	1965	2527	
2050	1918	2521	
2040	1905	2519	
2019	1865	2513	
2023	1911	2501	
1984	1943	2478	
1980	1977	2498	
1963	2004	2479	
1949	2046	2493	
1944	2067	2467	
1944	2083	2468	
1951	2096	2444	
1958	2130	2445	
1980	2154	2418	
1975	2171	2424	
1997	2169	2440	
2028	2192	2443	
2068	2163	2484	
2048	2093	2463	
2094	2086	2477	
2099	2007	2473	
2097	1988	2496	
2110	1996	2505	
2074	1960	2531	
2060	1930	2525	
2049	1920	2520	
2031	1866	2512	
2029	1912	2493	
1997	1929	2489	
1986	1967	2493	
1974	1995	2482	
1949	2032	2488	
1946	2063	2477	
1946	2071	2457	
1942	2078	2450	
1953	2123	2451	
1976	2163	2421	
1967	2167	2428	
1987	2171	2421	
2005	2179	2440	
2067	2191	2496	
2048	2114	2451	
2077	2095	2484	
2110	2032	2473	
2092	1991	2500	
2115	1999	2505	
2087	1979	2530	
2067	1940	2520	
2044	1930	2531	
2027	1864	2516	
2029	1897	2497	
2010	1913	2497	
1988	1953	2487	
1977	1988	2484	
1953	2015	2495	
1943	2056	2490	
1943	2063	2464	
1935	2076	2470	
1949	2113	2445	
1969	2162	2426	
1969	2149	2422	
1982	2162	2421	
2007	2174	2437	
2056	2196	2493	
2053	2130	2460	
2056	2094	2482	
2109	2063	2477	
2095	2002	2491	
2111	2007	2517	
2084	1984	2514	
2073	1952	2526	
2047	1925	2525	
2037	1870	2520	
2021	1869	2498	
2030	1896	2505	
1991	1926	2480	
1974	1974	2494	
1957	2007	2491	
1946	2054	2496	
1935	2072	2476	
1934	2077	2464	
1947	2104	2436	
1964	2151	2435	
1969	2144	2411	
1976	2168	2431	
2014	2164	2445	
2049	2203	2476	
2056	2156	2476	
2048	2103	2470	
2100	2071	2479	
2090	2014	2479	
2103	2018	2514	
2092	2000	2502	
2070	1964	2533	
2042	1919	2523	
2038	1884	2526	
2017	1854	2502	
2031	1882	2500	
1999	1919	2479	
1984	1968	2498	
1965	2000	2486	
1942	2045	2497	
1944	2071	2485	
1938	2083	2462	
1950	2098	2445	
1962	2132	2435	
1984	2155	2411	
1977	2166	2428	
2011	2167	2449	
2039	2189	2455	
2075	2178	2492	
2054	2112	2456	
2095	2084	2472	
2101	2024	2472	
2094	2013	2498	
2088	2005	2499	
2068	1958	2528	
2047	1908	2518	
2039	1897	2524	
2017	1844	2507	
2029	1874	2490	
2008	1898	2483	
1987	1962	2502	
1966	2000	2487	
1948	2039	2500	
1944	2072	2482	
1939	2083	2464	
1945	2090	2454	
1960	2121	2440	
1986	2166	2422	
1976	2173	2428	
2002	2174	2439	
2029	2186	2449	
2067	2193	2496	
2055	2111	2454	
2077	2092	2473	
2107	2037	2474	
2088	2013	2485	
2088	2015	2507	
2063	1972	2521	
2053	1921	2519	
2039	1913	2523	
2034	1855	2515	
2022	1867	2490	
2021	1897	2495	
1993	1952	2486	
1978	1991	2494	
1955	2017	2491	
1946	2074	2485	
1942	2075	2464	
1939	2081	2458	
1956	2109	2440	
1972	2162	2421	
1979	2154	2420	
1994	2149	2427	
2009	2152	2448	
2056	2196	2484	
2054	2124	2458	
2058	2097	2484	
2103	2066	2473	
2085	2023	2489	
2087	2016	2506	
2076	1981	2513	
2065	1937	2520	
2046	1915	2524	
2045	1867	2513	
2028	1863	2498	
2031	1880	2498	
2002	1935	2481	
1987	1981	2501	
1963	2023	2492	
1945	2069	2492	
1936	2075	2474	
1933	2082	2463	
1948	2098	2444	
1965	2158	2424	
1973	2141	2418	
1982	2156	2426	
2012	2160	2452	
2042	2200	2487	
2054	2147	2471	
2047	2098	2477	
2099	2091	2475	
2091	2035	2481	
2085	2016	2501	
2080	1983	2509	
2070	1940	2520	
2048	1910	2524	
2046	1857	2512	
2027	1858	2498	
2033	1872	2502	
2009	1922	2473	
1988	1961	2484	
1956	2027	2494	
1935	2069	2488	
1932	2076	2471	
1928	2082	2462	
1953	2109	2438	
1969	2154	2416	
1973	2142	2421	
1989	2158	2424	
2017	2165	2448	
2054	2202	2487	
2056	2151	2470	
2058	2112	2476	
2104	2089	2475	
2086	2025	2488	
2091	2023	2501	
2083	1990	2506	
2072	1944	2519	
2048	1913	2519	
2044	1860	2513	
2026	1857	2497	
2032	1864	2504	
2007	1908	2476	
1983	1969	2487	
1960	2007	2484	
1936	2053	2488	
1931	2079	2477	
1923	2085	2464	
1946	2099	2442	
1957	2135	2421	
1976	2134	2420	
1983	2157	2421	
2018	2161	2456	
2044	2203	2468	
2064	2179	2494	
2048	2118	2467	
2090	2089	2482	
2086	2025	2481	
2100	2026	2507	
2096	2003	2505	
2071	1957	2527	
2052	1908	2525	
2049	1885	2517	
2021	1844	2514	
2036	1876	2497	
2009	1909	2479	
1988	1966	2502	
1964	2005	2481	
1941	2046	2499	
